sample_id,cluster_label
5792,3
5793,2
5794,1
5795,2
5796,1
5797,2
5798,2
5799,0
5800,3
5801,1
5802,3
5803,3
5804,1
5805,1
5806,0
5807,3
5808,2
5809,1
5810,1
5811,3
5812,1
5813,2
5814,0
5815,2
5816,2
5817,3
5818,3
5819,0
5820,2
5821,3
5822,1
5823,1
5824,3
5825,2
5826,2
5827,2
5828,1
5829,1
5830,0
5831,3
5832,3
5833,0
5834,3
5835,0
5836,2
5837,3
5838,2
5839,2
5840,1
5841,3
5842,2
5843,0
5844,0
5845,1
5846,3
5847,2
5848,2
5849,0
5850,2
5851,2
5852,2
5853,0
5854,1
5855,3
5856,1
5857,0
5858,2
5859,1
5860,2
5861,0
5862,0
5863,1
5864,1
5865,1
5866,2
5867,2
5868,1
5869,3
5870,0
5871,0
5872,2
5873,2
5874,2
5875,0
5876,0
5877,2
5878,0
5879,3
5880,0
5881,1
5882,2
5883,2
5884,1
5885,0
5886,2
5887,2
5888,3
5889,0
5890,1
5891,2
5892,2
5893,2
5894,0
5895,2
5896,2
5897,1
5898,0
5899,0
5900,2
5901,3
5902,3
5903,1
5904,3
5905,3
5906,1
5907,3
5908,2
5909,1
5910,2
5911,2
5912,1
5913,0
5914,2
5915,1
5916,2
5917,1
5918,3
5919,1
5920,2
5921,2
5922,1
5923,0
5924,2
5925,1
5926,0
5927,1
5928,3
5929,2
5930,3
5931,0
5932,2
5933,1
5934,3
5935,2
5936,2
5937,2
5938,2
5939,2
5940,2
5941,1
5942,2
5943,2
5944,2
5945,1
5946,0
5947,2
5948,2
5949,1
5950,2
5951,0
5952,2
5953,1
5954,2
5955,0
5956,3
5957,1
5958,0
5959,1
5960,1
5961,3
5962,2
5963,2
5964,2
5965,3
5966,2
5967,3
5968,0
5969,2
5970,3
5971,2
5972,3
5973,2
5974,1
5975,0
5976,2
5977,2
5978,0
5979,2
5980,2
5981,3
5982,2
5983,2
5984,0
5985,2
5986,2
5987,2
5988,3
5989,0
5990,2
5991,0
5992,2
5993,3
5994,2
5995,0
5996,2
5997,2
5998,0
5999,1
6000,3
6001,3
6002,0
6003,3
6004,1
6005,2
6006,1
6007,3
6008,0
6009,2
6010,0
6011,3
6012,3
6013,0
6014,2
6015,3
6016,2
6017,1
6018,3
6019,1
6020,1
6021,1
6022,1
6023,2
6024,0
6025,2
6026,2
6027,0
6028,1
6029,0
6030,1
6031,1
6032,3
6033,0
6034,2
6035,1
6036,1
6037,1
6038,1
6039,3
6040,0
6041,1
6042,0
6043,2
6044,2
6045,3
6046,3
6047,3
6048,0
6049,2
6050,3
6051,0
6052,0
6053,2
6054,2
6055,2
6056,3
6057,2
6058,3
6059,1
6060,3
6061,0
6062,0
6063,0
6064,3
6065,1
6066,2
6067,3
6068,2
6069,2
6070,1
6071,0
6072,2
6073,0
6074,0
6075,1
6076,2
6077,0
6078,2
6079,2
6080,2
6081,0
6082,2
6083,2
6084,2
6085,3
6086,1
6087,1
6088,2
6089,2
6090,2
6091,3
6092,0
6093,0
6094,3
6095,3
6096,1
6097,2
6098,0
6099,2
6100,0
6101,2
6102,0
6103,2
6104,3
6105,3
6106,2
6107,2
6108,3
6109,1
6110,3
6111,2
6112,2
6113,3
6114,2
6115,2
6116,1
6117,3
6118,0
6119,0
6120,2
6121,2
6122,1
6123,2
6124,0
6125,2
6126,0
6127,3
6128,2
6129,0
6130,3
6131,0
6132,2
6133,2
6134,2
6135,2
6136,2
6137,2
6138,2
6139,2
6140,0
6141,3
6142,3
6143,3
6144,1
6145,2
6146,2
6147,1
6148,2
6149,1
6150,2
6151,3
6152,0
6153,1
6154,2
6155,0
6156,2
6157,0
6158,0
6159,3
6160,2
6161,0
6162,0
6163,3
6164,2
6165,1
6166,3
6167,1
6168,2
6169,3
6170,2
6171,2
6172,0
6173,2
6174,2
6175,1
6176,3
6177,3
6178,0
6179,0
6180,2
6181,3
6182,2
6183,0
6184,0
6185,0
6186,2
6187,2
6188,2
6189,2
6190,1
6191,1
6192,0
6193,1
6194,2
6195,1
6196,2
6197,0
6198,3
6199,2
6200,2
6201,1
6202,3
6203,1
6204,2
6205,0
6206,0
6207,2
6208,2
6209,3
6210,2
6211,3
6212,2
6213,0
6214,2
6215,2
6216,1
6217,1
6218,0
6219,1
6220,2
6221,3
6222,2
6223,3
6224,3
6225,1
6226,2
6227,2
6228,3
6229,1
6230,2
6231,1
6232,1
6233,3
6234,2
6235,2
6236,2
6237,3
6238,2
6239,0
6240,2
6241,0
6242,2
6243,2
6244,2
6245,3
6246,3
6247,0
6248,2
6249,2
6250,2
6251,2
6252,3
6253,2
6254,1
6255,0
6256,1
6257,1
6258,3
6259,1
6260,0
6261,1
6262,2
6263,2
6264,2
6265,0
6266,3
6267,2
6268,1
6269,2
6270,2
6271,1
6272,2
6273,1
6274,2
6275,0
6276,2
6277,0
6278,2
6279,3
6280,3
6281,2
6282,2
6283,2
6284,3
6285,0
6286,3
6287,3
6288,2
6289,1
6290,2
6291,2
6292,2
6293,1
6294,3
6295,2
6296,1
6297,0
6298,2
6299,2
6300,1
6301,3
6302,0
6303,3
6304,2
6305,1
6306,1
6307,3
6308,1
6309,2
6310,2
6311,0
6312,1
6313,2
6314,2
6315,2
6316,1
6317,3
6318,3
6319,1
6320,0
6321,3
6322,2
6323,1
6324,1
6325,0
6326,1
6327,2
6328,0
6329,1
6330,0
6331,2
6332,1
6333,1
6334,2
6335,2
6336,3
6337,1
6338,2
6339,2
6340,1
6341,2
6342,0
6343,0
6344,3
6345,3
6346,0
6347,0
6348,0
6349,1
6350,2
6351,2
6352,1
6353,1
6354,1
6355,0
6356,2
6357,1
6358,2
6359,0
6360,2
6361,3
6362,2
6363,1
6364,2
6365,2
6366,3
6367,2
6368,0
6369,2
6370,2
6371,0
6372,0
6373,3
6374,1
6375,0
6376,2
6377,1
6378,0
6379,0
6380,2
6381,1
6382,0
6383,2
6384,1
6385,2
6386,1
6387,1
6388,0
6389,2
6390,2
6391,1
6392,1
6393,3
6394,2
6395,0
6396,2
6397,0
6398,0
6399,2
6400,2
6401,2
6402,2
6403,2
6404,1
6405,3
6406,2
6407,3
6408,1
6409,3
6410,3
6411,3
6412,2
6413,2
6414,1
6415,2
6416,2
6417,1
6418,3
6419,0
6420,0
6421,2
6422,0
6423,3
6424,2
6425,2
6426,3
6427,2
6428,2
6429,2
6430,0
6431,2
6432,2
6433,2
6434,1
6435,3
6436,1
6437,2
6438,2
6439,0
6440,1
6441,3
6442,2
6443,3
6444,3
6445,2
6446,1
6447,0
6448,1
6449,2
6450,3
6451,1
6452,2
6453,2
6454,1
6455,0
6456,3
6457,3
6458,2
6459,0
6460,2
6461,0
6462,3
6463,1
6464,0
6465,2
6466,2
6467,0
6468,2
6469,3
6470,2
6471,3
6472,3
6473,0
6474,1
6475,1
6476,0
6477,1
6478,1
6479,1
6480,2
6481,2
6482,0
6483,3
6484,0
6485,0
6486,1
6487,2
6488,0
6489,3
6490,3
6491,2
6492,3
6493,2
6494,2
6495,1
6496,1
6497,2
6498,2
6499,3
6500,2
6501,0
6502,2
6503,2
6504,2
6505,0
6506,2
6507,2
6508,0
6509,2
6510,0
6511,1
6512,1
6513,0
6514,2
6515,0
6516,2
6517,2
6518,2
6519,0
6520,2
6521,0
6522,1
6523,2
6524,2
6525,2
6526,1
6527,1
6528,2
6529,3
6530,2
6531,2
6532,2
6533,2
6534,2
6535,2
6536,1
6537,2
6538,1
6539,2
6540,3
6541,3
6542,3
6543,3
6544,3
6545,2
6546,1
6547,1
6548,1
6549,2
6550,1
6551,1
6552,0
6553,0
6554,2
6555,0
6556,2
6557,0
6558,1
6559,2
6560,0
6561,0
6562,2
6563,0
6564,3
6565,0
6566,1
6567,3
6568,2
6569,2
6570,2
6571,1
6572,1
6573,2
6574,1
6575,0
6576,3
6577,1
6578,2
6579,0
6580,3
6581,2
6582,1
6583,2
6584,3
6585,1
6586,0
6587,2
6588,3
6589,1
6590,3
6591,1
6592,2
6593,2
6594,2
6595,2
6596,3
6597,2
6598,0
6599,2
6600,3
6601,2
6602,2
6603,0
6604,1
6605,3
6606,2
6607,2
6608,0
6609,2
6610,1
6611,1
6612,3
6613,1
6614,1
6615,0
6616,1
6617,0
6618,1
6619,2
6620,3
6621,1
6622,2
6623,3
6624,0
6625,1
6626,2
6627,0
6628,2
6629,0
6630,1
6631,2
6632,0
6633,2
6634,2
6635,0
6636,1
6637,1
6638,1
6639,3
6640,2
6641,2
6642,3
6643,0
6644,2
6645,2
6646,0
6647,2
6648,2
6649,1
6650,2
6651,2
6652,2
6653,2
6654,1
6655,2
6656,2
6657,1
6658,1
6659,2
6660,0
6661,1
6662,2
6663,0
6664,0
6665,2
6666,1
6667,2
6668,1
6669,2
6670,3
6671,2
6672,2
6673,3
6674,1
6675,0
6676,1
6677,2
6678,2
6679,2
6680,0
6681,0
6682,3
6683,2
6684,3
6685,0
6686,2
6687,2
6688,2
6689,3
6690,1
6691,0
6692,3
6693,2
6694,0
6695,1
6696,2
6697,2
6698,3
6699,0
6700,3
6701,1
6702,2
6703,0
6704,0
6705,2
6706,0
6707,3
6708,2
6709,1
6710,2
6711,2
6712,0
6713,2
6714,3
6715,2
6716,2
6717,3
6718,3
6719,0
6720,3
6721,0
6722,0
6723,3
6724,1
6725,2
6726,1
6727,1
6728,0
6729,3
6730,3
6731,2
6732,2
6733,0
6734,2
6735,0
6736,1
6737,2
6738,1
6739,2
6740,1
6741,0
6742,0
6743,3
6744,2
6745,2
6746,3
6747,0
6748,3
6749,1
6750,2
6751,3
6752,0
6753,0
6754,3
6755,0
6756,1
6757,0
6758,0
6759,1
6760,3
6761,3
6762,3
6763,2
6764,2
6765,1
6766,0
6767,3
6768,1
6769,0
6770,2
6771,2
6772,3
6773,2
6774,0
6775,3
6776,0
6777,2
6778,2
6779,1
6780,2
6781,0
6782,0
6783,3
6784,1
6785,3
6786,2
6787,0
6788,1
6789,1
6790,2
6791,2
6792,3
6793,2
6794,2
6795,2
6796,2
6797,0
6798,0
6799,0
6800,2
6801,3
6802,2
6803,0
6804,1
6805,3
6806,2
6807,2
6808,1
6809,0
6810,2
6811,0
6812,2
6813,0
6814,2
6815,2
6816,2
6817,0
6818,3
6819,3
6820,0
6821,2
6822,1
6823,0
6824,3
6825,1
6826,3
6827,3
6828,2
6829,2
6830,3
6831,2
6832,0
6833,1
6834,0
6835,2
6836,2
6837,2
6838,1
6839,1
6840,1
6841,2
6842,2
6843,3
6844,3
6845,3
6846,2
6847,1
6848,1
6849,2
6850,2
6851,3
6852,0
6853,3
6854,3
6855,0
6856,3
6857,2
6858,0
6859,2
6860,3
6861,2
6862,1
6863,3
6864,1
6865,0
6866,1
6867,3
6868,0
6869,2
6870,1
6871,0
6872,1
6873,2
6874,1
6875,1
6876,0
6877,3
6878,0
6879,2
6880,2
6881,0
6882,2
6883,1
6884,2
6885,1
6886,3
6887,0
6888,2
6889,2
6890,1
6891,3
6892,2
6893,3
6894,2
6895,1
6896,1
6897,0
6898,1
6899,3
6900,1
6901,0
6902,3
6903,2
6904,2
6905,2
6906,2
6907,3
6908,2
6909,3
6910,3
6911,1
6912,2
6913,2
6914,0
6915,0
6916,0
6917,0
6918,3
6919,0
6920,3
6921,2
6922,1
6923,3
6924,2
6925,2
6926,3
6927,2
6928,2
6929,2
6930,3
6931,1
6932,1
6933,1
6934,1
6935,1
6936,2
6937,2
6938,2
6939,3
6940,0
6941,2
6942,0
6943,3
6944,0
6945,3
6946,0
6947,0
6948,2
6949,0
6950,3
6951,2
6952,2
6953,2
6954,1
6955,2
6956,2
6957,0
6958,3
6959,2
6960,2
6961,2
6962,2
6963,0
6964,2
6965,2
6966,3
6967,3
6968,2
6969,2
6970,0
6971,1
6972,1
6973,2
6974,3
6975,2
6976,0
6977,3
6978,2
6979,0
6980,2
6981,0
6982,2
6983,2
6984,2
6985,3
6986,3
6987,2
6988,2
6989,2
6990,1
6991,2
6992,2
6993,1
6994,1
6995,2
6996,0
6997,2
6998,2
6999,2
7000,0
7001,3
7002,1
7003,3
7004,3
7005,3
7006,0
7007,1
7008,3
7009,0
7010,1
7011,2
7012,3
7013,2
7014,1
7015,2
7016,2
7017,2
7018,1
7019,0
7020,2
7021,3
7022,2
7023,2
7024,1
7025,2
7026,2
7027,1
7028,2
7029,1
7030,2
7031,3
7032,3
7033,0
7034,1
7035,0
7036,2
7037,2
7038,0
7039,1
7040,2
7041,2
7042,0
7043,0
7044,2
7045,0
7046,2
7047,1
7048,2
7049,3
7050,2
7051,1
7052,1
7053,0
7054,0
7055,1
7056,1
7057,2
7058,2
7059,3
7060,2
7061,2
7062,2
7063,3
7064,2
7065,2
7066,1
7067,0
7068,2
7069,2
7070,1
7071,1
7072,0
7073,2
7074,1
7075,0
7076,1
7077,0
7078,0
7079,2
7080,1
7081,1
7082,1
7083,1
7084,0
7085,0
7086,2
7087,2
7088,2
7089,2
7090,2
7091,1
7092,3
7093,1
7094,3
7095,2
7096,1
7097,2
7098,2
7099,2
7100,0
7101,2
7102,1
7103,2
7104,2
7105,1
7106,3
7107,2
7108,3
7109,0
7110,0
7111,2
7112,2
7113,1
7114,3
7115,1
7116,2
7117,2
7118,2
7119,2
7120,2
7121,2
7122,2
7123,0
7124,3
7125,2
7126,3
7127,2
7128,1
7129,3
7130,3
7131,0
7132,3
7133,0
7134,2
7135,2
7136,0
7137,3
7138,2
7139,0
7140,3
7141,2
7142,2
7143,1
7144,2
7145,2
7146,3
7147,2
7148,3
7149,2
7150,2
7151,2
7152,2
7153,3
7154,0
7155,2
7156,0
7157,0
7158,1
7159,1
7160,2
7161,1
7162,1
7163,1
7164,2
7165,2
7166,2
7167,2
7168,2
7169,1
7170,1
7171,3
7172,3
7173,3
7174,2
7175,0
7176,3
7177,2
7178,0
7179,3
7180,2
7181,3
7182,0
7183,3
7184,0
7185,2
7186,3
7187,0
7188,2
7189,2
7190,2
7191,2
7192,1
7193,2
7194,3
7195,3
7196,2
7197,3
7198,1
7199,2
7200,3
7201,2
7202,1
7203,2
7204,3
7205,1
7206,0
7207,1
7208,2
7209,1
7210,2
7211,2
7212,0
7213,0
7214,1
7215,2
7216,1
7217,0
7218,2
7219,0
7220,2
7221,0
7222,2
7223,3
7224,2
7225,3
7226,0
7227,0
7228,2
7229,1
7230,2
7231,0
7232,2
7233,2
7234,2
7235,3
7236,2
7237,0
7238,2
7239,1
7240,2
7241,0
7242,3
7243,0
7244,3
7245,2
7246,0
7247,3
7248,0
7249,1
7250,1
7251,1
7252,3
7253,2
7254,1
7255,3
7256,1
7257,0
7258,3
7259,1
7260,2
7261,3
7262,1
7263,2
7264,1
7265,3
7266,2
7267,0
7268,0
7269,3
7270,1
7271,1
7272,2
7273,3
7274,3
7275,3
7276,2
7277,0
7278,0
7279,0
7280,0
7281,2
7282,0
7283,2
7284,2
7285,0
7286,2
7287,3
7288,1
7289,0
7290,0
7291,2
7292,0
7293,3
7294,3
7295,0
7296,3
7297,0
7298,2
7299,2
7300,3
7301,0
7302,3
7303,2
7304,1
7305,2
7306,3
7307,2
7308,0
7309,3
7310,2
7311,2
7312,2
7313,2
7314,2
7315,2
7316,3
7317,2
7318,3
7319,2
7320,3
7321,2
7322,2
7323,3
7324,2
7325,0
7326,2
7327,2
7328,0
7329,2
7330,3
7331,2
7332,3
7333,3
7334,2
7335,0
7336,2
7337,1
7338,0
7339,0
7340,3
7341,0
7342,2
7343,0
7344,0
7345,2
7346,1
7347,2
7348,3
7349,3
7350,1
7351,3
7352,1
7353,1
7354,2
7355,2
7356,2
7357,2
7358,2
7359,3
7360,3
7361,2
7362,2
7363,0
7364,3
7365,0
7366,0
7367,2
7368,2
7369,2
7370,2
7371,2
7372,2
7373,0
7374,3
7375,1
7376,2
7377,0
7378,2
7379,1
7380,1
7381,0
7382,1
7383,3
7384,3
7385,0
7386,3
7387,3
7388,3
7389,3
7390,1
7391,3
7392,3
7393,2
7394,2
7395,1
7396,3
7397,3
7398,0
7399,3
7400,0
7401,0
7402,0
7403,2
7404,1
7405,1
7406,2
7407,0
7408,2
7409,1
7410,3
7411,3
7412,0
7413,2
7414,0
7415,3
7416,2
7417,1
7418,2
7419,2
7420,0
7421,2
7422,1
7423,2
7424,2
7425,2
7426,2
7427,2
7428,1
7429,0
7430,2
7431,2
7432,2
7433,2
7434,2
7435,1
7436,1
7437,2
7438,2
7439,2
7440,2
7441,3
7442,2
7443,2
7444,2
7445,2
7446,2
7447,2
7448,1
7449,3
7450,2
7451,2
7452,2
7453,2
7454,2
7455,1
7456,0
7457,0
7458,1
7459,3
7460,0
7461,1
7462,3
7463,2
7464,2
7465,0
7466,3
7467,3
7468,0
7469,2
7470,3
7471,3
7472,2
7473,0
7474,2
7475,2
7476,2
7477,2
7478,3
7479,0
7480,2
7481,0
7482,3
7483,3
7484,2
7485,2
7486,2
7487,1
7488,2
7489,3
7490,1
7491,2
7492,0
7493,0
7494,2
7495,1
7496,2
7497,2
7498,3
7499,1
7500,0
7501,1
7502,0
7503,3
7504,2
7505,0
7506,3
7507,2
7508,1
7509,2
7510,2
7511,2
7512,3
7513,0
7514,2
7515,3
7516,0
7517,1
7518,2
7519,2
7520,2
7521,0
7522,2
7523,1
7524,1
7525,3
7526,1
7527,0
7528,3
7529,1
7530,3
7531,3
7532,2
7533,1
7534,2
7535,3
7536,0
7537,2
7538,2
7539,2
7540,1
7541,3
7542,3
7543,1
7544,0
7545,2
7546,2
7547,2
7548,2
7549,0
7550,0
7551,2
7552,3
7553,3
7554,2
7555,1
7556,3
7557,1
7558,3
7559,3
7560,1
7561,1
7562,1
7563,2
7564,1
7565,2
7566,3
7567,1
7568,2
7569,2
7570,3
7571,3
7572,1
7573,3
7574,2
7575,1
7576,0
7577,2
7578,3
7579,2
7580,3
7581,1
7582,2
7583,2
7584,0
7585,3
7586,2
7587,0
7588,3
7589,1
7590,1
7591,2
7592,2
7593,3
7594,1
7595,0
7596,2
7597,3
7598,3
7599,1
7600,2
7601,2
7602,3
7603,1
7604,0
7605,3
7606,3
7607,3
7608,2
7609,0
7610,1
7611,0
7612,3
7613,1
7614,0
7615,1
7616,2
7617,3
7618,0
7619,2
7620,2
7621,2
7622,2
7623,0
7624,3
7625,1
7626,3
7627,0
7628,0
7629,2
7630,1
7631,2
7632,0
7633,1
7634,0
7635,0
7636,2
7637,3
7638,2
7639,0
7640,1
7641,3
7642,2
7643,3
7644,2
7645,3
7646,2
7647,1
7648,1
7649,1
7650,0
7651,0
7652,1
7653,3
7654,2
7655,0
7656,1
7657,2
7658,1
7659,0
7660,2
7661,2
7662,0
7663,1
7664,2
7665,1
7666,2
7667,1
7668,2
7669,3
7670,1
7671,2
7672,2
7673,1
7674,0
7675,3
7676,0
7677,2
7678,0
7679,2
7680,2
7681,1
7682,0
7683,2
7684,1
7685,0
7686,0
7687,2
7688,2
7689,2
7690,3
7691,0
7692,1
7693,2
7694,3
7695,3
7696,3
7697,2
7698,0
7699,1
7700,2
7701,2
7702,0
7703,2
7704,1
7705,2
7706,2
7707,1
7708,0
7709,1
7710,2
7711,2
7712,2
7713,0
7714,2
7715,2
7716,0
7717,1
7718,3
7719,0
7720,3
7721,3
7722,2
7723,0
7724,0
7725,2
7726,3
7727,0
7728,1
7729,3
7730,3
7731,3
7732,3
7733,1
7734,2
7735,1
7736,3
7737,1
7738,0
7739,0
7740,2
7741,0
7742,0
7743,1
7744,3
7745,2
7746,3
7747,2
7748,2
7749,1
7750,2
7751,2
7752,1
7753,2
7754,3
7755,2
7756,2
7757,3
7758,3
7759,2
7760,2
7761,0
7762,3
7763,0
7764,2
7765,2
7766,0
7767,0
7768,3
7769,2
7770,2
7771,1
7772,0
7773,1
7774,1
7775,2
7776,2
7777,2
7778,3
7779,1
7780,3
7781,1
7782,0
7783,2
7784,0
7785,2
7786,0
7787,2
7788,1
7789,2
7790,1
7791,1
7792,1
7793,1
7794,3
7795,2
7796,2
7797,2
7798,0
7799,3
7800,2
7801,0
7802,3
7803,2
7804,0
7805,1
7806,2
7807,0
7808,2
7809,1
7810,2
7811,0
7812,3
7813,1
7814,2
7815,3
7816,1
7817,2
7818,3
7819,2
7820,0
7821,2
7822,0
7823,2
7824,0
7825,2
7826,2
7827,2
7828,1
7829,3
7830,3
7831,1
7832,2
7833,2
7834,2
7835,1
7836,2
7837,2
7838,0
7839,2
7840,2
7841,2
7842,0
7843,3
7844,2
7845,3
7846,1
7847,2
7848,2
7849,3
7850,2
7851,3
7852,1
7853,3
7854,0
7855,2
7856,2
7857,2
7858,2
7859,3
7860,3
7861,1
7862,1
7863,0
7864,3
7865,2
7866,2
7867,3
7868,0
7869,3
7870,0
7871,2
7872,0
7873,3
7874,2
7875,0
7876,2
7877,1
7878,3
7879,2
7880,0
7881,0
7882,2
7883,0
7884,2
7885,2
7886,2
7887,0
7888,3
7889,2
7890,2
7891,2
7892,0
7893,2
7894,1
7895,0
7896,2
7897,0
7898,2
7899,2
7900,2
7901,2
7902,2
7903,1
7904,3
7905,2
7906,1
7907,2
7908,2
7909,1
7910,1
7911,3
7912,2
7913,1
7914,2
7915,0
7916,2
7917,2
7918,3
7919,2
7920,1
7921,1
7922,3
7923,2
7924,3
7925,2
7926,1
7927,0
7928,0
7929,3
7930,2
7931,2
7932,2
7933,2
7934,1
7935,1
7936,2
7937,3
7938,2
7939,2
7940,1
7941,3
7942,1
7943,2
7944,2
7945,1
7946,3
7947,1
7948,2
7949,1
7950,3
7951,3
7952,1
7953,2
7954,0
7955,2
7956,2
7957,0
7958,0
7959,2
7960,1
7961,3
7962,3
7963,0
7964,2
7965,2
7966,0
7967,2
7968,1
7969,2
7970,0
7971,3
7972,0
7973,0
7974,2
7975,2
7976,3
7977,2
7978,2
7979,2
7980,1
7981,1
7982,2
7983,1
7984,3
7985,0
7986,1
7987,0
7988,0
7989,2
7990,0
7991,0
7992,2
7993,1
7994,3
7995,2
7996,0
7997,2
7998,2
7999,3
8000,3
8001,3
8002,2
8003,2
8004,2
8005,1
8006,2
8007,3
8008,1
8009,2
8010,3
8011,2
8012,1
8013,1
8014,2
8015,2
8016,1
8017,2
8018,2
8019,2
8020,3
8021,2
8022,2
8023,1
8024,3
8025,0
8026,0
8027,2
8028,1
8029,2
8030,2
8031,1
8032,2
8033,2
8034,0
8035,2
8036,2
8037,2
8038,3
8039,2
8040,2
8041,3
8042,3
8043,0
8044,2
8045,1
8046,3
8047,2
8048,0
8049,2
8050,3
8051,1
8052,1
8053,1
8054,2
8055,3
8056,0
8057,2
8058,2
8059,3
8060,3
8061,0
8062,1
8063,1
8064,1
8065,1
8066,3
8067,2
8068,2
8069,1
8070,2
8071,3
8072,0
8073,2
8074,2
8075,2
8076,1
8077,0
8078,0
8079,3
8080,3
8081,1
8082,2
8083,2
8084,2
8085,1
8086,2
8087,2
8088,3
8089,2
8090,0
8091,1
8092,2
8093,0
8094,1
8095,0
8096,2
8097,3
8098,0
8099,2
8100,3
8101,2
8102,3
8103,2
8104,3
8105,3
8106,1
8107,1
8108,3
8109,0
8110,2
8111,2
8112,2
8113,2
8114,1
8115,0
8116,2
8117,0
8118,1
8119,2
8120,3
8121,2
8122,1
8123,1
8124,2
8125,2
8126,1
8127,2
8128,1
8129,2
8130,3
8131,0
8132,1
8133,0
8134,1
8135,0
8136,2
8137,2
8138,0
8139,0
8140,1
8141,0
8142,1
8143,1
8144,3
8145,0
8146,0
8147,3
8148,1
8149,1
8150,2
8151,2
8152,1
8153,2
8154,1
8155,3
8156,0
8157,1
8158,3
8159,0
8160,2
8161,2
8162,2
8163,2
8164,2
8165,3
8166,2
8167,0
8168,2
8169,1
8170,2
8171,2
8172,2
8173,3
8174,1
8175,1
8176,2
8177,2
8178,2
8179,1
8180,2
8181,2
8182,2
8183,2
8184,1
8185,0
8186,1
8187,0
8188,2
8189,3
8190,2
8191,2
8192,1
8193,0
8194,1
8195,1
8196,2
8197,1
8198,3
8199,0
8200,2
8201,1
8202,0
8203,2
8204,2
8205,2
8206,3
8207,1
8208,0
8209,1
8210,1
8211,1
8212,0
8213,1
8214,3
8215,2
8216,2
8217,0
8218,2
8219,1
8220,2
8221,2
8222,1
8223,2
8224,1
8225,2
8226,3
8227,1
8228,1
8229,1
8230,0
8231,1
8232,0
8233,0
8234,1
8235,3
8236,3
8237,3
8238,0
8239,1
8240,2
8241,2
8242,0
8243,3
8244,3
8245,2
8246,3
8247,0
8248,1
8249,2
8250,2
8251,0
8252,2
8253,0
8254,3
8255,2
8256,0
8257,3
8258,2
8259,2
8260,2
8261,2
8262,2
8263,1
8264,2
8265,2
8266,2
8267,2
8268,2
8269,3
8270,0
8271,2
8272,1
8273,3
8274,2
8275,3
8276,2
8277,1
8278,1
8279,3
8280,2
8281,2
8282,1
8283,0
8284,3
8285,3
8286,0
8287,3
8288,3
8289,3
8290,0
8291,1
8292,1
8293,1
8294,2
8295,2
8296,1
8297,0
8298,2
8299,3
8300,0
8301,0
8302,1
8303,0
8304,2
8305,2
8306,2
8307,1
8308,2
8309,2
8310,2
8311,0
8312,2
8313,1
8314,1
8315,2
8316,2
8317,0
8318,0
8319,2
8320,1
8321,2
8322,2
8323,1
8324,0
8325,1
8326,0
8327,2
8328,3
8329,1
8330,0
8331,3
8332,0
8333,2
8334,2
8335,2
8336,2
8337,2
8338,2
8339,2
8340,1
8341,0
8342,3
8343,3
8344,2
8345,2
8346,3
8347,0
8348,2
8349,3
8350,1
8351,3
8352,0
8353,0
8354,2
8355,2
8356,1
8357,2
8358,0
8359,2
8360,2
8361,2
8362,2
8363,2
8364,0
8365,2
8366,3
8367,0
8368,1
8369,1
8370,0
8371,3
8372,2
8373,0
8374,0
8375,0
8376,1
8377,1
8378,2
8379,2
8380,2
8381,3
8382,3
8383,2
8384,3
8385,2
8386,1
8387,2
8388,0
8389,2
8390,3
8391,2
8392,2
8393,1
8394,2
8395,3
8396,0
8397,2
8398,3
8399,3
8400,1
8401,1
8402,3
8403,2
8404,0
8405,2
8406,1
8407,1
8408,0
8409,2
8410,1
8411,3
8412,2
8413,2
8414,1
8415,1
8416,2
8417,2
8418,1
8419,2
8420,0
8421,2
8422,3
8423,0
8424,2
8425,0
8426,0
8427,0
8428,2
8429,2
8430,3
8431,2
8432,1
8433,0
8434,2
8435,2
8436,0
8437,1
8438,2
8439,0
8440,1
8441,1
8442,0
8443,3
8444,0
8445,1
8446,2
8447,2
8448,2
8449,0
8450,3
8451,1
8452,3
8453,0
8454,2
8455,3
8456,3
8457,3
8458,0
8459,2
8460,2
8461,3
8462,2
8463,0
8464,2
8465,3
8466,1
8467,1
8468,3
8469,0
8470,3
8471,0
8472,2
8473,3
8474,2
8475,2
8476,2
8477,2
8478,0
8479,2
8480,0
8481,0
8482,0
8483,2
8484,3
8485,2
8486,2
8487,3
8488,3
8489,0
8490,1
8491,1
8492,0
8493,2
8494,2
8495,3
8496,0
8497,1
8498,2
8499,2
8500,2
8501,0
8502,2
8503,2
8504,2
8505,0
8506,2
8507,3
8508,1
8509,1
8510,2
8511,1
8512,1
8513,1
8514,0
8515,3
8516,1
8517,0
8518,2
8519,0
8520,2
8521,2
8522,2
8523,2
8524,2
8525,0
8526,1
8527,2
8528,1
8529,2
8530,3
8531,3
8532,3
8533,2
8534,0
8535,0
8536,3
8537,2
8538,0
8539,2
8540,2
8541,3
8542,2
8543,0
8544,3
8545,1
8546,1
8547,1
8548,3
8549,3
8550,2
8551,2
8552,1
8553,2
8554,2
8555,2
8556,1
8557,3
8558,2
8559,1
8560,2
8561,0
8562,3
8563,2
8564,0
8565,3
8566,0
8567,0
8568,1
8569,2
8570,3
8571,2
8572,2
8573,2
8574,3
8575,1
8576,1
8577,2
8578,0
8579,2
8580,0
8581,1
8582,0
8583,2
8584,2
8585,1
8586,2
8587,3
8588,2
